material,chrome,temp,press,H2O,O2,SO2,NO2,H2S,time,CR,severity,Refs.
X70,0.013,0.714285714,0.5,0.133093525,0.015686275,0.4,0,0,0.078450844,0.88,4,"Xiang et al., Jounral of Supercritical Fluids, 2012."
X70,0.013,0.714285714,0.5,0.104316547,0.015686275,0.4,0,0,0.078450844,0.33,3,"Xiang et al., Jounral of Supercritical Fluids, 2012."
X70,0.013,0.714285714,0.5,0.088129496,0.015686275,0.4,0,0,0.299569679,0.07,2,"Xiang et al., Jounral of Supercritical Fluids, 2012."
X70,0,0.714285714,1,1,0.010980392,0.5,0,0,0.078450844,1.16,4,"Xiang et al., Corrosion Engineering, Science and Technology, 2013."
X70,0.013,0.714285714,0.5,0.241007194,0.017254902,0.4,0,0,0.046673287,1.45,4,"Xiang et al., Corrosion 2013, 2013."
X70,0.013,0.714285714,0.5,0.241007194,0.017254902,0.4,0,0,0.12611718,1.78,4,"Xiang et al., Corrosion 2013, 2013."
X70,0.013,0.714285714,0.5,0.241007194,0.017254902,0.4,0,0,0.01489573,0.7,4,"Xiang et al., Corrosion 2013, 2013."
X70,0.013,0.714285714,0.5,0.241007194,0.017254902,0.4,0,0,0.078450844,1.95,4,"Xiang et al., Corrosion 2013, 2013."
X70,0.013,0.714285714,0.5,0.404676259,0.156862745,0.4,0,0,0.078450844,2.5,4,"Xiang et al., Corrosion Engineering, Science and Technology, 2013."
X70,0.013,0,0.5,0.404676259,0.156862745,0.4,0,0,0.046673287,1.1,4,"Xiang et al., Corrosion Engineering, Science and Technology, 2013."
X70,0.176,0.714285714,0,0.464028777,0.015686275,0.06,0,0,0.046673287,0.09,2,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X65,0.224,0.714285714,0,0.464028777,0.015686275,0.06,0,0,0.046673287,0.21,3,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X65,0.224,0.714285714,0,0.284172662,0.015686275,0.06,0,0,0.046673287,0.03,1,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X65,0.224,0.714285714,0,0.356115108,0.015686275,0.06,0,0,0.046673287,0.09,2,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X70,0.176,0.714285714,0,0.535971223,0.015686275,0.06,0,0,0.046673287,0.29,3,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X60,0.034,0.714285714,0,0.535971223,0.015686275,0.06,0,0,0.046673287,0.16,2,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X70,0.176,0.714285714,0,0.356115108,0.015686275,0.06,0,0,0.046673287,0.09,2,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X70,0.176,0.714285714,0,0.464028777,0.015686275,0.06,0,0,0.046673287,0.3,3,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X65,0.224,0.714285714,0,0.535971223,0.015686275,0.06,0,0,0.046673287,0.3,3,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X70,0.176,0.714285714,0,0.535971223,0.015686275,0.06,0,0,0.046673287,0.12,2,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X60,0.034,0.714285714,0,0.464028777,0.015686275,0.06,0,0,0.046673287,0.1,2,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X60,0.034,0.714285714,0,0.284172662,0.015686275,0.06,0,0,0.046673287,0.02,1,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X70,0.176,0.714285714,0,0.284172662,0.015686275,0.06,0,0,0.046673287,0.06,2,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X60,0.034,0.714285714,0,0.356115108,0.015686275,0.06,0,0,0.046673287,0.04,1,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X70,0.176,0.714285714,0,0.356115108,0.015686275,0.06,0,0,0.046673287,0.01,1,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X70,0.176,0.714285714,0,0.284172662,0.015686275,0.06,0,0,0.110228401,0.04,1,"Xu et al., International Journal of Greenhouse Gas Control, 2016. "
X52,0.3,1,0.5,0.176258993,0.127058824,0.0014,0.1,0,0.475670308,0.00003,1,"Yevtushenko et al., Corrosion 2013, 2013."
X52,0.3,1,0.5,0.086330935,0.127058824,0.0014,0.1,0,0.475670308,0.004,1,"Yevtushenko et al., Corrosion 2014, 2014."
X52,0.3,1,0.5,0.176258993,0.127058824,0.0014,0.1,0,0.110228401,0.013,1,"Yevtushenko et al., Corrosion 2014, 2014."
X52,0.3,1,0.5,0.176258993,0.127058824,0.0014,0.1,0,0.475670308,0.025,1,"Yevtushenko et al., Corrosion 2014, 2014."
X52,0.3,1,0.5,0.104316547,0.127058824,0.0014,0.1,0,0.330023171,0.006,1,"Yevtushenko et al., Corrosion 2014, 2014."
X100,0.54,0.571428571,0.12,0.575539568,0,0,0,0,0.330023171,0.016,1,"Zeng et al., Corrosion 2015, 2015."
X100,0.54,0.571428571,0.5,0.760791367,0,0,0,0,0.330023171,0.04,1,"Zeng et al., Corrosion 2015, 2015."
X80,0.43,0.571428571,0.5,0.760791367,0,0,0,0,0.330023171,0.048,1,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.571428571,0.075,0.557553957,0.517647059,0,0,0,0.330023171,0.017,1,"Zeng et al., Corrosion 2015, 2015."
X60,0,0.571428571,0.25,0.645683453,0.490196078,0,0,0,0.330023171,0.036,1,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.571428571,0.25,0.645683453,0.490196078,0,0,0,0.330023171,0.052,2,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.571428571,0.5,0.760791367,0.219607843,0,0,0,0.330023171,0.119,2,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.571428571,0.12,0.575539568,0,0,0,0,0.330023171,0.02,1,"Zeng et al., Corrosion 2015, 2015."
X80,0.43,0.571428571,0.5,0.760791367,0.219607843,0,0,0,0.330023171,0.109,2,"Zeng et al., Corrosion 2015, 2015."
X100,0.54,0.571428571,0.5,0.760791367,0.219607843,0,0,0,0.330023171,0.086,2,"Zeng et al., Corrosion 2015, 2015."
X80,0.43,0.571428571,0.12,0.575539568,0,0,0,0,0.330023171,0.021,1,"Zeng et al., Corrosion 2015, 2015."
X60,0,0.571428571,0.075,0.557553957,0.517647059,0,0,0,0.330023171,0.014,1,"Zeng et al., Corrosion 2015, 2015."
X60,0,0.571428571,0.25,0.645683453,0.244,0,0,0,0.330023171,0.039,1,"Zeng et al., Corrosion 2015, 2015."
X60,0,0.571428571,0.5,0.760791367,0,0,0,0,0.330023171,0.032,1,"Zeng et al., Corrosion 2015, 2015."
X80,0.43,0.571428571,0.25,0.645683453,0.244,0,0,0,0.330023171,0.03,1,"Zeng et al., Corrosion 2015, 2015."
X80,0.43,0.571428571,0.075,0.557553957,0.517647059,0,0,0,0.330023171,0.017,1,"Zeng et al., Corrosion 2015, 2015."
X60,0,0.571428571,0.475,0.75,0.439215686,0,0,0,0.330023171,0.148,2,"Zeng et al., Corrosion 2015, 2015."
X60,0,0.571428571,0.12,0.575539568,0,0,0,0,0.330023171,0.019,1,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.571428571,0.475,0.75,0.439215686,0,0,0,0.330023171,0.165,2,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.571428571,0.25,0.645683453,0.244,0,0,0,0.330023171,0.047,1,"Zeng et al., Corrosion 2015, 2015."
X100,0.54,0.571428571,0.25,0.645683453,0.244,0,0,0,0.330023171,0.03,1,"Zeng et al., Corrosion 2015, 2015."
X100,0.54,0.571428571,0.25,0.645683453,0.490196078,0,0,0,0.330023171,0.033,1,"Zeng et al., Corrosion 2015, 2015."
X80,0.43,0.571428571,0.475,0.75,0.439215686,0,0,0,0.330023171,0.163,2,"Zeng et al., Corrosion 2015, 2015."
X100,0.54,0.571428571,0.475,0.75,0.439215686,0,0,0,0.330023171,0.13,2,"Zeng et al., Corrosion 2015, 2015."
X80,0.43,0.571428571,0.25,0.645683453,0.490196078,0,0,0,0.330023171,0.045,1,"Zeng et al., Corrosion 2015, 2015."
X60,0,0.571428571,0.5,0.760791367,0.219607843,0,0,0,0.330023171,0.087,2,"Zeng et al., Corrosion 2015, 2015."
X100,0.54,0.571428571,0.075,0.557553957,0.517647059,0,0,0,0.330023171,0.009,1,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.571428571,0.5,0.760791367,0,0,0,0,0.078450844,0.033,1,"Zeng et al., Corrosion 2015, 2015."
X42,0.01,0.285714286,0,0.51,0,0,0,0,0.078450844,0.015,1,"Li and Zeng, Corrosion Science, 2023."
X65,0.023,0.285714286,0,0.51,0,0,0,0,0.078450844,0.0185,1,"Li and Zeng, Corrosion Science, 2023."
X80,0.025,0.285714286,0,0.51,0,0,0,0,0.078450844,0.012,1,"Li and Zeng, Corrosion Science, 2023."
X100,0.028,0.285714286,0,0.51,0,0,0,0,0.078450844,0.0135,1,"Li and Zeng, Corrosion Science, 2023."
X42,0.01,0.571428571,0,0.55,0,0,0,0,0.078450844,0.02,1,"Li and Zeng, Corrosion Science, 2023."
X65,0.023,0.571428571,0,0.55,0,0,0,0,0.078450844,0.0185,1,"Li and Zeng, Corrosion Science, 2023."
X80,0.025,0.571428571,0,0.55,0,0,0,0,0.078450844,0.02,1,"Li and Zeng, Corrosion Science, 2023."
X100,0.028,0.571428571,0,0.55,0,0,0,0,0.078450844,0.0155,1,"Li and Zeng, Corrosion Science, 2023."
X42,0.01,0.571428571,0.5,0.75,0.470588235,0,0,0,0.078450844,0.033,1,"Li and Zeng, Corrosion Science, 2023."
X65,0.023,0.571428571,0.5,0.75,0.470588235,0,0,0,0.078450844,0.031,1,"Li and Zeng, Corrosion Science, 2023."
X80,0.025,0.571428571,0.5,0.75,0.470588235,0,0,0,0.078450844,0.0485,1,"Li and Zeng, Corrosion Science, 2023."
X100,0.028,0.571428571,0.5,0.75,0.470588235,0,0,0,0.046673287,0.0395,1,"Li and Zeng, Corrosion Science, 2023."
X65,0.048,0.714285714,0.5,0.032374101,0.003137255,0.004,0,0.1,0.046673287,0.0038,1,"Sun et al., Corrosion Science, 2018."
X65,0.048,0.714285714,0.5,0.086330935,0.003137255,0.004,0,0.1,0.046673287,0.0045,1,"Sun et al., Corrosion Science, 2018."
X65,0.048,0.714285714,0.5,0.176258993,0.003137255,0.004,0,0.1,0.046673287,0.0089,1,"Sun et al., Corrosion Science, 2018."
X65,0.048,0.714285714,0.5,0.26618705,0.003137255,0.004,0,0.1,0.046673287,0.0221,1,"Sun et al., Corrosion Science, 2018."
X65,0.048,0.714285714,0.5,0.356115108,0.003137255,0.004,0,0.1,0.046673287,0.178,2,"Sun et al., Corrosion Science, 2018."
X65,0.048,0.714285714,0.5,0.78,0.003137255,0.004,0,0.1,0.078450844,0.554,4,"Sun et al., Corrosion Science, 2018."
X65,0,0.571428571,0.5,0.76,0,0,0,0,0.078450844,0.019,1,"Li et al., Corrosion Science, 2021."
X70,0,0.571428571,0.5,0.76,0,0,0,0,0.078450844,0.021,1,"Li et al., Corrosion Science, 2021."
X80,0,0.571428571,0.5,0.76,0,0,0,0,0.078450844,0.012,1,"Li et al., Corrosion Science, 2021."
X65,0,0.571428571,0.5,0.1697,0,0,0,0.025,0.078450844,0.07,2,"Li et al., Corrosion Science, 2021."
X70,0,0.571428571,0.5,0.1697,0,0,0,0.025,0.078450844,0.067,2,"Li et al., Corrosion Science, 2021."
X80,0,0.571428571,0.5,0.1697,0,0,0,0.025,0.078450844,0.056,2,"Li et al., Corrosion Science, 2021."
X65,0,0.571428571,0.5,0.1697,0,0,0,0.05,0.078450844,0.028,1,"Li et al., Corrosion Science, 2021."
X70,0,0.571428571,0.5,0.1697,0,0,0,0.05,0.078450844,0.029,1,"Li et al., Corrosion Science, 2021."
X80,0,0.571428571,0.5,0.1697,0,0,0,0.05,0.078450844,0.028,1,"Li et al., Corrosion Science, 2021."
X65,0,0.571428571,0.5,0.1697,0,0,0,0.05,0.078450844,0.077,2,"Li et al., Corrosion Science, 2021."
X70,0,0.571428571,0.5,0.1697,0,0,0,0.05,0.078450844,0.079,2,"Li et al., Corrosion Science, 2021."
X80,0,0.571428571,0.5,0.1697,0,0,0,0.05,0.078450844,0.057,2,"Li et al., Corrosion Science, 2021."
X65,0,0.571428571,0.5,0.1697,4.70588E-09,0,0,0.05,0.078450844,0.074,2,"Li et al., Corrosion Science, 2021."
X70,0,0.571428571,0.5,0.1697,4.70588E-09,0,0,0.05,0.078450844,0.064,2,"Li et al., Corrosion Science, 2021."
X80,0,0.571428571,0.5,0.1697,4.70588E-09,0,0,0.05,0.078450844,0.079,2,"Li et al., Corrosion Science, 2021."
X65,0,0.571428571,0.5,0.1697,4.70588E-09,0,0,0.05,0.078450844,0.237,3,"Li et al., Corrosion Science, 2021."
X70,0,0.571428571,0.5,0.1697,4.70588E-09,0,0,0.05,0.078450844,0.242,3,"Li et al., Corrosion Science, 2021."
X80,0,0.571428571,0.5,0.1697,4.70588E-09,0,0,0.05,0.01489573,0.254,3,"Li et al., Corrosion Science, 2021."
X80,0.022,0.285714286,0,0.1599,0.007843137,0.01,0.5,0,0.046673287,5.7,4,"Xiang et al., Journal of Supercritical Fluids, 2018."
X80,0.022,0.285714286,0,0.1599,0.007843137,0.01,0.5,0,0.078450844,2.2,4,"Xiang et al., Journal of Supercritical Fluids, 2018."
X80,0.022,0.285714286,0,0.1599,0.007843137,0.01,0.5,0,0.157894737,1.5,4,"Xiang et al., Journal of Supercritical Fluids, 2018."
X80,0.022,0.285714286,0,0.1599,0.007843137,0.01,0.5,0,0.316782522,0.75,4,"Xiang et al., Journal of Supercritical Fluids, 2018."
X80,0.022,0.285714286,0,0.1599,0.007843137,0.01,0.5,0,0.046673287,0.6,4,"Xiang et al., Journal of Supercritical Fluids, 2018."
X80,0.022,0.285714286,0,0.1599,0.007843137,0.01,0.5,0,0.046673287,2.8,4,"Xiang et al., Journal of Supercritical Fluids, 2018."
X80,0.022,0.285714286,0,0.1599,0.007843137,0.01,0.5,0,0.221449851,3.1,4,"Xiang et al., Journal of Supercritical Fluids, 2018."
Unknown,0.01,1,0.375,0.176258993,0,0,0,0.5,0.825223436,0.259,3,"Mahlobo et al., Corrosion Engineering, Science and Technology, 2022."
Unknown,0.01,1,0.375,0.176258993,0,0,0,0.5,1,0.221,3,"Mahlobo et al., Corrosion Engineering, Science and Technology, 2022."
Unknown,0.01,1,0.375,0.176258993,0,0,0,0.5,1,0.008,1,"Mahlobo et al., Corrosion Engineering, Science and Technology, 2022."
Unknown,0.01,1,0.375,0.176258993,0,0,0,0.5,1,0.01,1,"Mahlobo et al., Corrosion Engineering, Science and Technology, 2022."
Unknown,0.01,1,0.375,0.176258993,0,0.1,0,0.5,1,0.34,3,"Mahlobo et al., Corrosion Engineering, Science and Technology, 2022."
Unknown,0.01,1,0.375,0.176258993,0,0.3,0,0.5,1,0.59,4,"Mahlobo et al., Corrosion Engineering, Science and Technology, 2022."
Unknown,0.01,1,0.375,0.176258993,0,1,0,0.5,0.078450844,1.39,4,"Mahlobo et al., Corrosion Engineering, Science and Technology, 2022."
X65,0.023,0.571428571,0.5,0.16971877,0.470588235,0.002,0,0,0.157894737,0.37,3,"Li and Zeng, Construction and Building Materials, 2023."
X65,0.023,0.571428571,0.5,0.16971877,0.470588235,0.002,0,0,0.23733863,0.36,3,"Li and Zeng, Construction and Building Materials, 2023."
X65,0.023,0.571428571,0.5,0.16971877,0.470588235,0.002,0,0,0.316782522,0.33,3,"Li and Zeng, Construction and Building Materials, 2023."
X65,0.023,0.571428571,0.5,0.16971877,0.470588235,0.002,0,0,0.046673287,0.32,3,"Li and Zeng, Construction and Building Materials, 2023."
X52,0.02,0.714285714,0.5,0,0.003137255,0.004,0.2,0.1,0.046673287,0.0199,1,"Liu et al., Energies, 2023."
X52,0.02,0.714285714,0.5,0.014388489,0.003137255,0.004,0.2,0.1,0.046673287,0.0234,1,"Liu et al., Energies, 2023."
X52,0.02,0.714285714,0.5,0.086330935,0.003137255,0.004,0.2,0.1,0.046673287,0.095,2,"Liu et al., Energies, 2023."
X52,0.02,0.714285714,0.5,0.176258993,0.003137255,0.004,0.2,0.1,0.046673287,0.165,2,"Liu et al., Energies, 2023."
X52,0.02,0.714285714,0.5,0.356115108,0.003137255,0.004,0.2,0.1,0.046673287,0.2671,3,"Liu et al., Energies, 2023."
X52,0.02,0.714285714,0.5,0.775179856,0.003137255,0.004,0.2,0.1,0.01489573,0.2838,3,"Liu et al., Energies, 2023."
X65,0.05,0.714285714,0,0.643884892,0,0,0,0,0.01489573,0.38,3,"Choi et al., Environmental Science Technologies, 2010."
X65,0.05,0.714285714,0,0.643884892,0.31372549,0,0,0,0.01489573,0.61,4,"Choi et al., Environmental Science Technologies, 2010."
X65,0.05,0.714285714,0,0.643884892,0.647058824,0,0,0,0.01489573,1.6,4,"Choi et al., Environmental Science Technologies, 2010."
X65,0.05,0.714285714,0,0.643884892,1,0,0,0,0.01489573,0.9,4,"Choi et al., Environmental Science Technologies, 2010."
X65,0.05,0.714285714,0,0.643884892,0.647058824,0.2,0,0,0.157894737,7,4,"Choi et al., Environmental Science Technologies, 2010."
X65,0.031,0.714285714,0,0.643884892,0,0,0,0,0.157894737,0.0025,1,"Sun et al., Corrosion Science, 2022."
X65,0.031,0.714285714,0,0.643884892,0.015686275,0,0,0,0.157894737,0.0075,1,"Sun et al., Corrosion Science, 2022."
X65,0.031,0.714285714,0,0.643884892,0,0,1,0,0.157894737,0.0904,2,"Sun et al., Corrosion Science, 2022."
X65,0.031,0.714285714,0,0.643884892,0,0.02,0,0,0.01489573,0.2126,3,"Sun et al., Corrosion Science, 2022."
X65,0.05,0.714285714,0,0.643884892,0,0,0,0,0.01489573,0.39,3,"Choi and Nesic, International Journal of Greenhouse Gas Control, 2011"
X65,0.05,0.714285714,0,0.113309353,0,0.2,0,0,0.01489573,3.5,4,"Farelas et al., NACE Corrosion 2012, 2012."
X65,0.05,0.714285714,0,0.113309353,0,0.02,0,0,0.01489573,0.03,1,"Farelas et al., NACE Corrosion 2012, 2012."
X65,0.05,0.714285714,0,0.113309353,0,0.01,0,0,0.110228401,0.05,2,"Farelas et al., NACE Corrosion 2012, 2012."
X65,0,0.714285714,0.375,0.715827338,0,0,0,0,0.110228401,5,4,"Zhang et al., International Journal of Greenhouse Gas Control, 2011."
